time_s,MassTrsf.Gas_comps,MassTrsf.Cell_centers,value
0.0,1.0,0.0625,1.0
0.0,1.0,0.1875,1.0
0.0,1.0,0.3125,1.0
0.0,1.0,0.4375,1.0
0.0,1.0,0.5625,1.0
0.0,1.0,0.6875,1.0
0.0,1.0,0.8125,1.0
0.0,1.0,0.9375,1.0
0.0,1.0,1.0625,1.0
0.0,1.0,1.1875,1.0
0.0,1.0,1.3125,1.0
0.0,1.0,1.4375,1.0
0.0,1.0,1.5625,1.0
0.0,1.0,1.6875,1.0
0.0,1.0,1.8125,1.0
0.0,1.0,1.9375,1.0
0.0,1.0,2.0625,1.0
0.0,1.0,2.1875,1.0
0.0,1.0,2.3125,1.0
0.0,1.0,2.4375,0.9999999999999999
0.0,2.0,0.0625,-1.2220601657752057e-74
0.0,2.0,0.1875,-3.939021370029104e-64
0.0,2.0,0.3125,1.255187145676114e-54
0.0,2.0,0.4375,-3.996084364321453e-45
0.0,2.0,0.5625,3.9997313318708966e-45
0.0,2.0,0.6875,1.491378369990795e-53
0.0,2.0,0.8125,-4.032223910497435e-92
0.0,2.0,0.9375,1.2790505319166483e-82
0.0,2.0,1.0625,-4.0535280297781175e-73
0.0,2.0,1.1875,4.0572614813306476e-73
0.0,2.0,1.3125,-2.0118188452524736e-93
0.0,2.0,1.4375,6.340598132704536e-84
0.0,2.0,1.5625,-6.373179226500631e-84
0.0,2.0,1.6875,-7.457875491735657e-94
0.0,2.0,1.8125,7.49699829633553e-94
0.0,2.0,1.9375,-5.264352986206192e-102
0.0,2.0,2.0625,-3.528372032235821e-103
0.0,2.0,2.1875,1.2802411537543972e-111
0.0,2.0,2.3125,4.1524188694335915e-113
0.0,2.0,2.4375,3.110916795166254e-121
0.0,3.0,0.0625,4.279079076972103e-36
0.0,3.0,0.1875,-4.2829630826839046e-36
0.0,3.0,0.3125,-1.9612299151189281e-56
0.0,3.0,0.4375,6.243881819252269e-47
0.0,3.0,0.5625,-6.249580206048276e-47
0.0,3.0,0.6875,-2.4759211221008257e-55
0.0,3.0,0.8125,1.4577582398792733e-56
0.0,3.0,0.9375,5.7752783222805505e-65
0.0,3.0,1.0625,-3.4003457521427114e-66
0.0,3.0,1.1875,-1.2678942129158276e-74
0.0,3.0,1.3125,-5.909540435222863e-84
0.0,3.0,1.4375,6.340598130746233e-84
0.0,3.0,1.5625,7.419357109727771e-94
0.0,3.0,1.6875,-7.341346184518887e-94
0.0,3.0,1.8125,-1.1714059925300812e-95
0.0,3.0,1.9375,1.727365826292125e-103
0.0,3.0,2.0625,-7.299012630929448e-103
0.0,3.0,2.1875,2.0061389514924456e-93
0.0,3.0,2.3125,-5.463882073840134e-84
0.0,3.0,2.4375,1.4801208633627538e-74
5.0,1.0,0.0625,1.0
5.0,1.0,0.1875,1.0
5.0,1.0,0.3125,1.0
5.0,1.0,0.4375,1.0
5.0,1.0,0.5625,1.0
5.0,1.0,0.6875,1.0
5.0,1.0,0.8125,1.0
5.0,1.0,0.9375,1.0
5.0,1.0,1.0625,1.0000000000000002
5.0,1.0,1.1875,1.0
5.0,1.0,1.3125,1.0
5.0,1.0,1.4375,1.0
5.0,1.0,1.5625,1.0
5.0,1.0,1.6875,1.0
5.0,1.0,1.8125,1.0
5.0,1.0,1.9375,1.0000000000000002
5.0,1.0,2.0625,1.0
5.0,1.0,2.1875,1.0000000000000002
5.0,1.0,2.3125,1.0
5.0,1.0,2.4375,0.9999999999999999
5.0,2.0,0.0625,1.4738370986599468e-25
5.0,2.0,0.1875,9.501872655753913e-25
5.0,2.0,0.3125,-1.1477261205774213e-25
5.0,2.0,0.4375,9.174193474970535e-25
5.0,2.0,0.5625,7.208358510050519e-25
5.0,2.0,0.6875,4.689729153845316e-26
5.0,2.0,0.8125,-5.536407297351574e-25
5.0,2.0,0.9375,1.2507848388769209e-26
5.0,2.0,1.0625,-5.724093883390851e-25
5.0,2.0,1.1875,1.1965229978270331e-24
5.0,2.0,1.3125,5.5543044987293626e-27
5.0,2.0,1.4375,-1.408320696103765e-26
5.0,2.0,1.5625,2.6144468003496114e-24
5.0,2.0,1.6875,5.607163062641159e-24
5.0,2.0,1.8125,5.3785831165521274e-24
5.0,2.0,1.9375,2.9334031308925445e-24
5.0,2.0,2.0625,2.427527394476459e-24
5.0,2.0,2.1875,5.86179454051394e-24
5.0,2.0,2.3125,4.3739060520155846e-24
5.0,2.0,2.4375,3.5002078366476856e-24
5.0,3.0,0.0625,9.394970659155377e-27
5.0,3.0,0.1875,-3.878803632065787e-27
5.0,3.0,0.3125,-2.6475767940394675e-26
5.0,3.0,0.4375,-4.240688345448051e-26
5.0,3.0,0.5625,-6.154176473187893e-26
5.0,3.0,0.6875,-1.0492225052203326e-25
5.0,3.0,0.8125,-3.5678480522572203e-26
5.0,3.0,0.9375,-6.593490083576704e-26
5.0,3.0,1.0625,-3.556266450271995e-26
5.0,3.0,1.1875,-1.1032051465137267e-25
5.0,3.0,1.3125,-9.99318259741099e-26
5.0,3.0,1.4375,-5.503603514922935e-26
5.0,3.0,1.5625,-1.7391787653532537e-26
5.0,3.0,1.6875,7.753073064879136e-26
5.0,3.0,1.8125,6.083610331392847e-26
5.0,3.0,1.9375,1.0960095735767667e-25
5.0,3.0,2.0625,1.3316405443416882e-25
5.0,3.0,2.1875,1.8501893564010058e-25
5.0,3.0,2.3125,2.9688983211743456e-25
5.0,3.0,2.4375,4.608687172834346e-25
5.0,1.0,0.0625,1.0
5.0,1.0,0.1875,1.0
5.0,1.0,0.3125,1.0
5.0,1.0,0.4375,1.0
5.0,1.0,0.5625,1.0
5.0,1.0,0.6875,1.0
5.0,1.0,0.8125,1.0
5.0,1.0,0.9375,1.0
5.0,1.0,1.0625,1.0000000000000002
5.0,1.0,1.1875,1.0
5.0,1.0,1.3125,1.0
5.0,1.0,1.4375,1.0
5.0,1.0,1.5625,1.0
5.0,1.0,1.6875,1.0
5.0,1.0,1.8125,1.0
5.0,1.0,1.9375,1.0000000000000002
5.0,1.0,2.0625,1.0
5.0,1.0,2.1875,1.0000000000000002
5.0,1.0,2.3125,1.0
5.0,1.0,2.4375,0.9999999999999999
5.0,2.0,0.0625,1.4738370986599468e-25
5.0,2.0,0.1875,9.501872655753913e-25
5.0,2.0,0.3125,-1.1477261205774213e-25
5.0,2.0,0.4375,9.174193474970535e-25
5.0,2.0,0.5625,7.208358510050519e-25
5.0,2.0,0.6875,4.689729153845316e-26
5.0,2.0,0.8125,-5.536407297351574e-25
5.0,2.0,0.9375,1.2507848388769209e-26
5.0,2.0,1.0625,-5.724093883390851e-25
5.0,2.0,1.1875,1.1965229978270331e-24
5.0,2.0,1.3125,5.5543044987293626e-27
5.0,2.0,1.4375,-1.408320696103765e-26
5.0,2.0,1.5625,2.6144468003496114e-24
5.0,2.0,1.6875,5.607163062641159e-24
5.0,2.0,1.8125,5.3785831165521274e-24
5.0,2.0,1.9375,2.9334031308925445e-24
5.0,2.0,2.0625,2.427527394476459e-24
5.0,2.0,2.1875,5.86179454051394e-24
5.0,2.0,2.3125,4.3739060520155846e-24
5.0,2.0,2.4375,3.5002078366476856e-24
5.0,3.0,0.0625,9.394970659155377e-27
5.0,3.0,0.1875,-3.878803632065787e-27
5.0,3.0,0.3125,-2.6475767940394675e-26
5.0,3.0,0.4375,-4.240688345448051e-26
5.0,3.0,0.5625,-6.154176473187893e-26
5.0,3.0,0.6875,-1.0492225052203326e-25
5.0,3.0,0.8125,-3.5678480522572203e-26
5.0,3.0,0.9375,-6.593490083576704e-26
5.0,3.0,1.0625,-3.556266450271995e-26
5.0,3.0,1.1875,-1.1032051465137267e-25
5.0,3.0,1.3125,-9.99318259741099e-26
5.0,3.0,1.4375,-5.503603514922935e-26
5.0,3.0,1.5625,-1.7391787653532537e-26
5.0,3.0,1.6875,7.753073064879136e-26
5.0,3.0,1.8125,6.083610331392847e-26
5.0,3.0,1.9375,1.0960095735767667e-25
5.0,3.0,2.0625,1.3316405443416882e-25
5.0,3.0,2.1875,1.8501893564010058e-25
5.0,3.0,2.3125,2.9688983211743456e-25
5.0,3.0,2.4375,4.608687172834346e-25
8.0,1.0,0.0625,1.0000000000000004
8.0,1.0,0.1875,0.9999999999999999
8.0,1.0,0.3125,1.0
8.0,1.0,0.4375,1.0000000000000002
8.0,1.0,0.5625,1.0000000000000002
8.0,1.0,0.6875,0.9999999999999999
8.0,1.0,0.8125,1.0
8.0,1.0,0.9375,0.9999999999999999
8.0,1.0,1.0625,1.0000000000000002
8.0,1.0,1.1875,1.0
8.0,1.0,1.3125,0.9999999999999993
8.0,1.0,1.4375,0.9999999999999999
8.0,1.0,1.5625,0.9999999999999998
8.0,1.0,1.6875,1.0
8.0,1.0,1.8125,1.0000000000000002
8.0,1.0,1.9375,1.0000000000000002
8.0,1.0,2.0625,1.0000000000000002
8.0,1.0,2.1875,1.0
8.0,1.0,2.3125,1.0000000000000002
8.0,1.0,2.4375,0.9999999999999997
8.0,2.0,0.0625,-4.486752360901876e-23
8.0,2.0,0.1875,-2.2962143432684478e-23
8.0,2.0,0.3125,5.39842610734753e-23
8.0,2.0,0.4375,-8.503814416942755e-23
8.0,2.0,0.5625,1.9108421149081866e-23
8.0,2.0,0.6875,1.6557543845369692e-22
8.0,2.0,0.8125,3.887856632388894e-22
8.0,2.0,0.9375,-8.264976107414575e-24
8.0,2.0,1.0625,-5.202111162718183e-22
8.0,2.0,1.1875,-1.5950498830251921e-22
8.0,2.0,1.3125,4.169184264926587e-22
8.0,2.0,1.4375,4.044848331119051e-22
8.0,2.0,1.5625,3.680893357085962e-22
8.0,2.0,1.6875,6.475085854642187e-22
8.0,2.0,1.8125,8.920803556030852e-22
8.0,2.0,1.9375,8.192143598778149e-22
8.0,2.0,2.0625,7.172692302219297e-22
8.0,2.0,2.1875,2.738900277553371e-22
8.0,2.0,2.3125,-2.42910442770122e-22
8.0,2.0,2.4375,-3.280756602236018e-22
8.0,3.0,0.0625,3.179228545549109e-24
8.0,3.0,0.1875,9.351727703210956e-24
8.0,3.0,0.3125,9.042034183321088e-24
8.0,3.0,0.4375,-1.6524965455606282e-24
8.0,3.0,0.5625,-1.613639181864191e-23
8.0,3.0,0.6875,-1.7339925964430502e-23
8.0,3.0,0.8125,3.93321216017462e-24
8.0,3.0,0.9375,2.594229502652873e-23
8.0,3.0,1.0625,2.338865326338844e-23
8.0,3.0,1.1875,1.2227626185115752e-23
8.0,3.0,1.3125,-7.88333558835606e-24
8.0,3.0,1.4375,-3.2526379720914477e-23
8.0,3.0,1.5625,-4.385463719697606e-23
8.0,3.0,1.6875,-2.1520475349146348e-23
8.0,3.0,1.8125,1.7537692292241687e-24
8.0,3.0,1.9375,3.148225437147585e-23
8.0,3.0,2.0625,5.354341030006773e-23
8.0,3.0,2.1875,4.474993911766737e-23
8.0,3.0,2.3125,4.9086236277926823e-23
8.0,3.0,2.4375,2.5801505769382722e-23
8.0,1.0,0.0625,1.0000000000000004
8.0,1.0,0.1875,0.9999999999999999
8.0,1.0,0.3125,1.0
8.0,1.0,0.4375,1.0000000000000002
8.0,1.0,0.5625,1.0000000000000002
8.0,1.0,0.6875,0.9999999999999999
8.0,1.0,0.8125,1.0
8.0,1.0,0.9375,0.9999999999999999
8.0,1.0,1.0625,1.0000000000000002
8.0,1.0,1.1875,1.0
8.0,1.0,1.3125,0.9999999999999993
8.0,1.0,1.4375,0.9999999999999999
8.0,1.0,1.5625,0.9999999999999998
8.0,1.0,1.6875,1.0
8.0,1.0,1.8125,1.0000000000000002
8.0,1.0,1.9375,1.0000000000000002
8.0,1.0,2.0625,1.0000000000000002
8.0,1.0,2.1875,1.0
8.0,1.0,2.3125,1.0000000000000002
8.0,1.0,2.4375,0.9999999999999997
8.0,2.0,0.0625,-4.486752360901876e-23
8.0,2.0,0.1875,-2.2962143432684478e-23
8.0,2.0,0.3125,5.39842610734753e-23
8.0,2.0,0.4375,-8.503814416942755e-23
8.0,2.0,0.5625,1.9108421149081866e-23
8.0,2.0,0.6875,1.6557543845369692e-22
8.0,2.0,0.8125,3.887856632388894e-22
8.0,2.0,0.9375,-8.264976107414575e-24
8.0,2.0,1.0625,-5.202111162718183e-22
8.0,2.0,1.1875,-1.5950498830251921e-22
8.0,2.0,1.3125,4.169184264926587e-22
8.0,2.0,1.4375,4.044848331119051e-22
8.0,2.0,1.5625,3.680893357085962e-22
8.0,2.0,1.6875,6.475085854642187e-22
8.0,2.0,1.8125,8.920803556030852e-22
8.0,2.0,1.9375,8.192143598778149e-22
8.0,2.0,2.0625,7.172692302219297e-22
8.0,2.0,2.1875,2.738900277553371e-22
8.0,2.0,2.3125,-2.42910442770122e-22
8.0,2.0,2.4375,-3.280756602236018e-22
8.0,3.0,0.0625,3.179228545549109e-24
8.0,3.0,0.1875,9.351727703210956e-24
8.0,3.0,0.3125,9.042034183321088e-24
8.0,3.0,0.4375,-1.6524965455606282e-24
8.0,3.0,0.5625,-1.613639181864191e-23
8.0,3.0,0.6875,-1.7339925964430502e-23
8.0,3.0,0.8125,3.93321216017462e-24
8.0,3.0,0.9375,2.594229502652873e-23
8.0,3.0,1.0625,2.338865326338844e-23
8.0,3.0,1.1875,1.2227626185115752e-23
8.0,3.0,1.3125,-7.88333558835606e-24
8.0,3.0,1.4375,-3.2526379720914477e-23
8.0,3.0,1.5625,-4.385463719697606e-23
8.0,3.0,1.6875,-2.1520475349146348e-23
8.0,3.0,1.8125,1.7537692292241687e-24
8.0,3.0,1.9375,3.148225437147585e-23
8.0,3.0,2.0625,5.354341030006773e-23
8.0,3.0,2.1875,4.474993911766737e-23
8.0,3.0,2.3125,4.9086236277926823e-23
8.0,3.0,2.4375,2.5801505769382722e-23
10.0,1.0,0.0625,0.7599028838985201
10.0,1.0,0.1875,0.7661481619677774
10.0,1.0,0.3125,0.7748680383419884
10.0,1.0,0.4375,0.7844041438881201
10.0,1.0,0.5625,0.7941386999856924
10.0,1.0,0.6875,0.8039278835953986
10.0,1.0,0.8125,0.8137487705036754
10.0,1.0,0.9375,0.8235836413275242
10.0,1.0,1.0625,0.833469917150693
10.0,1.0,1.1875,0.8432956899390159
10.0,1.0,1.3125,0.853401388818344
10.0,1.0,1.4375,0.8628047122967221
10.0,1.0,1.5625,0.8719540252416191
10.0,1.0,1.6875,0.8811663400265021
10.0,1.0,1.8125,0.8903500298413075
10.0,1.0,1.9375,0.8995555148069362
10.0,1.0,2.0625,0.9086088501037656
10.0,1.0,2.1875,0.9178173667527584
10.0,1.0,2.3125,0.9262780720244347
10.0,1.0,2.4375,0.9400660162576182
10.0,2.0,0.0625,0.24009711610147977
10.0,2.0,0.1875,0.23385183803222254
10.0,2.0,0.3125,0.2251319616580115
10.0,2.0,0.4375,0.21559585611188
10.0,2.0,0.5625,0.20586130001430766
10.0,2.0,0.6875,0.19607211640460134
10.0,2.0,0.8125,0.1862512294963247
10.0,2.0,0.9375,0.17641635867247565
10.0,2.0,1.0625,0.16653008284930684
10.0,2.0,1.1875,0.15670431006098404
10.0,2.0,1.3125,0.14659861118165624
10.0,2.0,1.4375,0.13719528770327777
10.0,2.0,1.5625,0.1280459747583809
10.0,2.0,1.6875,0.1188336599734981
10.0,2.0,1.8125,0.10964997015869281
10.0,2.0,1.9375,0.10044448519306347
10.0,2.0,2.0625,0.09139114989623434
10.0,2.0,2.1875,0.08218263324724161
10.0,2.0,2.3125,0.0737219279755653
10.0,2.0,2.4375,0.059933983742381916
10.0,3.0,0.0625,-4.722539762515375e-25
10.0,3.0,0.1875,1.389491530142179e-24
10.0,3.0,0.3125,1.9376482722485432e-24
10.0,3.0,0.4375,-1.0024093275446467e-25
10.0,3.0,0.5625,-2.557464470115966e-24
10.0,3.0,0.6875,-4.39885424999301e-24
10.0,3.0,0.8125,-4.883128603850892e-24
10.0,3.0,0.9375,-3.615289182113733e-24
10.0,3.0,1.0625,-1.6746702203498103e-24
10.0,3.0,1.1875,-5.470553757240276e-25
10.0,3.0,1.3125,1.193328033221174e-27
10.0,3.0,1.4375,1.5534063462164047e-26
10.0,3.0,1.5625,-1.7934219713121478e-25
10.0,3.0,1.6875,-6.023106145695731e-25
10.0,3.0,1.8125,-5.913930993816302e-25
10.0,3.0,1.9375,-1.7059431828237705e-24
10.0,3.0,2.0625,-9.506131148940563e-25
10.0,3.0,2.1875,-4.264090721603687e-24
10.0,3.0,2.3125,-5.373795760610132e-24
10.0,3.0,2.4375,2.8110386652823875e-24
10.0,1.0,0.0625,0.7599028838985201
10.0,1.0,0.1875,0.7661481619677774
10.0,1.0,0.3125,0.7748680383419884
10.0,1.0,0.4375,0.7844041438881201
10.0,1.0,0.5625,0.7941386999856924
10.0,1.0,0.6875,0.8039278835953986
10.0,1.0,0.8125,0.8137487705036754
10.0,1.0,0.9375,0.8235836413275242
10.0,1.0,1.0625,0.833469917150693
10.0,1.0,1.1875,0.8432956899390159
10.0,1.0,1.3125,0.853401388818344
10.0,1.0,1.4375,0.8628047122967221
10.0,1.0,1.5625,0.8719540252416191
10.0,1.0,1.6875,0.8811663400265021
10.0,1.0,1.8125,0.8903500298413075
10.0,1.0,1.9375,0.8995555148069362
10.0,1.0,2.0625,0.9086088501037656
10.0,1.0,2.1875,0.9178173667527584
10.0,1.0,2.3125,0.9262780720244347
10.0,1.0,2.4375,0.9400660162576182
10.0,2.0,0.0625,0.24009711610147977
10.0,2.0,0.1875,0.23385183803222254
10.0,2.0,0.3125,0.2251319616580115
10.0,2.0,0.4375,0.21559585611188
10.0,2.0,0.5625,0.20586130001430766
10.0,2.0,0.6875,0.19607211640460134
10.0,2.0,0.8125,0.1862512294963247
10.0,2.0,0.9375,0.17641635867247565
10.0,2.0,1.0625,0.16653008284930684
10.0,2.0,1.1875,0.15670431006098404
10.0,2.0,1.3125,0.14659861118165624
10.0,2.0,1.4375,0.13719528770327777
10.0,2.0,1.5625,0.1280459747583809
10.0,2.0,1.6875,0.1188336599734981
10.0,2.0,1.8125,0.10964997015869281
10.0,2.0,1.9375,0.10044448519306347
10.0,2.0,2.0625,0.09139114989623434
10.0,2.0,2.1875,0.08218263324724161
10.0,2.0,2.3125,0.0737219279755653
10.0,2.0,2.4375,0.059933983742381916
10.0,3.0,0.0625,-4.722539762515375e-25
10.0,3.0,0.1875,1.389491530142179e-24
